unique_identifier,appl_month,prod_name,acq_channel,state_code,bureau_src,risk_score_1,bureau_score,limit,income,old_open_trd_ms,no_open_trd,no_trd,debt_cap,basic_max_trd_tnr,basic_no_trd,risk_score_2,trust_identity,risk_score_3,no_inq,risk_score_4,income_incons,bureau_mismatch,risk_score_5,risk_score_6,addr_mismatch,basic_old_open_trd_ms,addr_ds,dl_id,addr_changes,no_phn_to_addr,no_nid_to_addr,no_uid_to_addr,uid_addr_matches,uid_nid_matches,home_value,no_addr_to_nid,risk_score_7,no_trd_del,spend,payments,return_payments,attempt_txn,decline_txn,merchant1,merchant1_amt,merchant1_ten,merchant1_cat,merchant2,merchant2_amt,merchant2_ten,merchant2_cat,merchant3,merchant3_amt,merchant3_ten,merchant3_cat,risk_score_8,risk_score_9,risk_score_10,risk_score_11,default_ind,Unnamed: 61
131237,Apr,Product 1,Channel 3,IL,Bureau 2,0.3,800,9100,85000,251,9,25,46186.66667,0,0,0.0032,Y,67,1,0,0.60714,0,55,95,Y,251,4321,0,0,11,11,10,8,4,283148,5,479,22,5032.73,1358.8371,0,14,3,163070,4499.94,11,1,167574,424.79,12,0,137918,108.0,9,1,0.016,0.0006,0.018,0.3218,1,
131250,Apr,Product 1,Channel 3,NC,Bureau 2,1.3,725,8000,55000,354,1,13,38000.0,0,0,0.01931,Y,156,0,0,0.20357,0,62,15,Y,354,1026,6,6,12,22,22,5,5,821996,16,463,12,7697.0,2540.01,0,74,16,163070,5249.93,11,1,167574,1121.46,12,0,164843,863.83,1,1,0.01,0.0006,0.106,0.3218,1,
131246,Apr,Product 1,Channel 3,NJ,Bureau 2,0.3,800,25000,60000,254,3,13,40000.0,0,0,0.0097,Y,48,0,0,0.2439,0,55,95,Y,254,9569,-1,0,2,6,9,0,0,176000,8,467,12,7462.0,2238.6,0,10,3,163070,2249.97,11,1,167574,1455.48,12,0,164843,21.86,1,1,0.009,0.0003,0.132,0.3716,1,
131256,Apr,Product 1,Channel 3,CT,Bureau 2,1.6,800,14700,70000,401,1,1,48000.0,0,0,0.01814,Y,25,0,0,0.32727,0,62,19,Y,-1,2102,4,6,1,5,5,3,6,350168,3,471,0,24982.0,0.0,0,18,5,164428,5516.31,2,0,167345,4908.33,12,0,163070,2249.97,11,1,0.005,0.0002,0.119,0.3218,1,
131239,Apr,Product 1,Channel 3,NY,Bureau 2,0.8,775,14000,50000,379,3,4,33333.33333,0,0,0.04005,Y,41,0,0,0.33333,0,52,95,Y,-1,9370,2,6,2,6,5,9,5,392318,3,474,3,8239.0,708.0,0,16,6,163070,2249.97,11,1,166949,1110.67,12,1,164838,975.0,0,1,0.0,0.0,0.041,0.4551,1,
141662,May,Product 1,Channel 3,CT,Bureau 2,0.6,800,15000,65000,528,7,14,43333.33333,0,0,0.00983,Y,176,1,0,0.29545,0,62,15,Y,157,6517,6,6,6,4,4,7,0,924953,5,466,12,3065.49,0.0,0,12,3,163070,2249.97,11,1,164845,538.12,0,1,167345,277.4,12,0,0.0,0.0,0.043,0.3218,1,
131249,Apr,Product 1,Channel 3,NY,No Bureau Hit,0.8,900,9100,55000,0,0,0,0.0,0,0,0.0457,Y,87,0,0,0.28499,0,65,19,Y,0,10063,2,6,2,6,9,9,5,0,5,476,-1,8614.0,584.0,0,44,10,163070,4499.94,11,1,164843,1408.42,1,1,166722,991.12,12,0,0.149,0.0025,0.159,0.3218,1,
131247,Apr,Product 1,Channel 3,NY,Bureau 2,1.4,725,8000,55000,170,2,13,38666.66667,0,0,0.0115,N,176,0,0,0.232,0,62,0,Y,159,8930,-1,0,3,7,9,0,0,400798,6,471,10,15542.0,1128.86,0,23,3,163070,5999.92,11,1,164843,1611.93,1,1,167056,153.56,4,1,0.0,0.0,0.013,0.3716,1,
131240,Apr,Product 1,Channel 3,NY,Bureau 2,0.2,800,16500,55000,385,10,22,29706.66667,0,0,0.01669,Y,34,0,0,0.31521,0,62,19,Y,385,10529,2,6,0,16,18,10,5,294916,3,475,21,8982.0,502.98,0,17,0,163070,5249.93,11,1,164838,2902.0,1,1,165012,450.44,12,0,0.001,0.0002,0.034,0.3941,1,
131236,Apr,Product 1,Channel 3,NY,Bureau 2,0.3,800,20000,60000,605,7,14,40000.0,0,0,0.01923,Y,162,0,0,0.3,0,65,19,Y,276,9949,2,6,1,3,4,9,5,255256,4,477,11,26468.0,4300.0,0,36,3,163070,8999.88,11,1,164838,2461.0,1,1,167345,711.38,12,0,0.0,0.0,0.035,0.3716,1,
131253,Apr,Product 1,Channel 3,CT,No Bureau Hit,0.3,900,21000,65000,0,0,0,0.0,0,0,0.00981,N,92,0,0,0.5,0,62,15,Y,0,1077,-1,0,14,34,39,0,0,0,5,467,-1,2570.06,0.0,0,3,0,167574,2001.56,12,0,163070,568.5,11,1,0,0.0,0,0,0.007,0.0136,0.121,0.3941,1,
141675,May,Product 1,Channel 3,IL,Bureau 2,0.4,850,10000,70000,376,19,44,46347.2,0,0,0.01852,Y,42,0,0,0.38918,0,27,19,N,376,3738,2,5,4,6,6,1,6,323754,6,478,29,11213.0,1354.73,0,5,0,164428,10848.66,11,0,163070,349.24,11,1,0,0.0,0,0,0.001,0.0,0.018,0.4551,1,
141673,May,Product 1,Channel 3,PA,Bureau 2,0.4,800,15000,75000,219,3,6,58138.6,0,0,0.02142,Y,170,0,0,0.52,0,27,85,N,219,9087,4,6,4,12,14,11,6,341428,13,476,5,8368.0,807.0,0,4,0,164428,6289.36,11,0,163070,2069.52,11,1,0,0.0,0,0,0.001,0.0001,0.046,0.3716,1,
141676,May,Product 1,Channel 3,AR,Bureau 2,0.6,800,6000,75000,217,5,14,56032.5,0,0,0.01255,Y,47,0,0,0.42492,0,65,19,N,217,1220,7,5,10,18,20,6,6,205000,20,485,12,8762.0,1154.32,0,7,0,164428,8553.26,12,0,163070,198.98,11,1,101474,1.1,12,0,0.288,0.0073,0.034,0.4551,1,
141667,May,Product 1,Channel 3,CT,No Bureau Hit,0.5,900,6000,60000,0,0,0,0.0,0,0,0.01941,Y,161,0,0,0.35428,0,62,19,Y,0,10106,4,6,2,2,3,9,4,0,6,472,-1,5820.0,1396.8,0,6,0,164428,4889.8,2,0,163070,514.69,11,1,159596,206.07,12,1,0.019,0.0024,0.062,0.4551,1,
131257,Apr,Product 1,Channel 3,CT,Bureau 2,1.0,775,15000,65000,409,4,5,43333.33333,0,0,0.06698,Y,158,0,0,0.29545,0,65,19,Y,171,10671,4,6,0,0,0,9,6,0,2,459,4,7859.0,999.0,0,5,0,164428,4959.91,2,0,163070,2249.97,11,1,164845,641.23,0,1,0.012,0.0046,0.061,0.3941,1,
