unique_identifier,appl_month,prod_name,acq_channel,state_code,bureau_src,risk_score_1,bureau_score,limit,income,old_open_trd_ms,no_open_trd,no_trd,debt_cap,basic_max_trd_tnr,basic_no_trd,risk_score_2,trust_identity,risk_score_3,no_inq,risk_score_4,income_incons,bureau_mismatch,risk_score_5,risk_score_6,addr_mismatch,basic_old_open_trd_ms,addr_ds,dl_id,addr_changes,no_phn_to_addr,no_nid_to_addr,no_uid_to_addr,uid_addr_matches,uid_nid_matches,home_value,no_addr_to_nid,risk_score_7,no_trd_del,spend,payments,return_payments,attempt_txn,decline_txn,merchant1,merchant1_amt,merchant1_ten,merchant1_cat,merchant2,merchant2_amt,merchant2_ten,merchant2_cat,merchant3,merchant3_amt,merchant3_ten,merchant3_cat,risk_score_8,risk_score_9,risk_score_10,risk_score_11,default_ind
158686,Jun,Product 6,Channel 1,CA,Bureau 1,5.6,900,2000,100000,1,1,1,59921.61667,1,1,0.02333,N,6,1,500,0.404,0,24,45,N,1,33,0,0,8,18,23,0,0,398415,24,472,-1,11725,0,31620,16,14,113018,2.2,12,1,168811,0,71,0,0,0,0,0,0.002,0.0015,0.035,0.2787,1
118746,Feb,Product 1,Channel 4,IL,Bureau 1,4.2,900,5000,50000,3,2,3,35558.33333,3,3,0.02055,N,2,5,120,0.27777,0,25,28,N,3,100,0,2,104,165,210,0,-1,0,-1,427,2,6900,3142,0,28,27,168287,880.3,12,0,168803,0,47,0,0,0,0,0,0.01,0.0031,0.116,0.2275,1
140105,Apr,Product 7,Channel 4,NV,Bureau 1,5.1,700,1000,25000,8,4,4,14375,7,3,0.00784,Y,0,1,91,0.11111,0,60,84,N,7,390,7,1,58,0,0,5,6,352000,0,308,2,16438,2200,0,96,39,168031,4091.58,12,0,168052,2721.23,12,0,168049,2477.77,10,0,0.001,0,0.037,0.1592,1
152895,Jun,Product 1,Channel 2,FL,Bureau 1,3.1,700,6000,80000,10,3,3,56016.33333,10,2,0.0376,N,2,1,50,0.32,0,98,76,N,10,310,0,1,5,7,10,3,3,575170,10,205,0,852,485,0,24,0,149155,165,12,1,167966,103.13,11,0,167945,41,11,0,0.999,0.001,0.052,0.1592,1
116031,Feb,Product 1,Channel 1,FL,Bureau 1,2,750,2000,85000,21,3,4,61773.6,21,3,0.0255,N,34,2,500,0.39111,1,69,27,N,21,641,6,3,10,21,56,4,3,4158000,1,370,2,4722,0,0,4,2,159187,4690,0,1,167730,31.79,12,1,149532,0,3,1,0.832,0.01,0.022,0.1314,1
130049,Mar,Product 1,Channel 4,GA,Bureau 1,2.8,750,2000,75000,8,1,1,56752.6894,8,1,0.06232,Y,52,0,59,0.50317,0,74,86,N,8,1128,4,3,6,8,9,4,6,454470,8,475,0,29330.96,9182,0,231,16,105011,15960,0,1,167633,1043.98,12,0,166953,966.98,12,0,0,0,0.055,0.2035,1
131211,Mar,Product 11,Channel 1,LA,Bureau 1,7.5,675,1000,280000,81,4,4,142694.8032,11,3,0.03381,Y,2,1,5,1.41027,0,98,85,N,11,479,2,2,7,7,10,4,3,638200,7,193,1,2249.51,80,0,40,8,152051,500,12,1,167603,449.89,12,1,159616,224.62,12,1,0.003,0.0002,0.025,0.1609,1
131237,Apr,Product 1,Channel 3,IL,Bureau 2,0.3,800,9100,85000,251,9,25,46186.66667,0,0,0.0032,Y,67,1,0,0.60714,0,55,95,Y,251,4321,0,0,11,11,10,8,4,283148,5,479,22,5032.73,1358.8371,0,14,3,163070,4499.94,11,1,167574,424.79,12,0,137918,108,9,1,0.016,0.0006,0.018,0.3218,1
131250,Apr,Product 1,Channel 3,NC,Bureau 2,1.3,725,8000,55000,354,1,13,38000,0,0,0.01931,Y,156,0,0,0.20357,0,62,15,Y,354,1026,6,6,12,22,22,5,5,821996,16,463,12,7697,2540.01,0,74,16,163070,5249.93,11,1,167574,1121.46,12,0,164843,863.83,1,1,0.01,0.0006,0.106,0.3218,1
131246,Apr,Product 1,Channel 3,NJ,Bureau 2,0.3,800,25000,60000,254,3,13,40000,0,0,0.0097,Y,48,0,0,0.2439,0,55,95,Y,254,9569,-1,0,2,6,9,0,0,176000,8,467,12,7462,2238.6,0,10,3,163070,2249.97,11,1,167574,1455.48,12,0,164843,21.86,1,1,0.009,0.0003,0.132,0.3716,1
110403,Feb,Product 4,Channel 4,NY,Bureau 1,4.4,700,1000,75000,91,1,7,48050.56667,84,6,0.05735,N,3,0,194,0.42777,1,67,84,N,84,1819,0,6,58,18,51,0,3,600000,12,327,5,7462,0,0,10,3,163070,2249.97,11,1,167574,1455.48,12,0,164843,21.86,1,1,0.001,0,0.062,0.1517,1
144473,May,Product 1,Channel 3,VA,Bureau 1,5,900,1000,40000,4,1,1,28520,4,1,0.01484,N,2,2,5,0.15999,0,69,86,N,4,107,0,4,10,13,20,5,3,612843,20,276,0,24982,0,0,18,5,164428,5516.31,2,0,167345,4908.33,12,0,163070,2249.97,11,1,0.005,0.0002,0.119,0.149,1
